ScientificName;VernacularName;UUID
Obscurus;Unbekannt;
;Leerbild;
Mammalia;Säugetier;
Vehiculus;Fahrzeug;
Aves;Vogel;
Psittacula eupatria (Linnaeus, 1766);Alexandersittich;1e94b9ba-936f-4d9b-bf15-95734e467adc
Prunella collaris (Scopoli, 1769);Alpenbraunelle;ca0fe3f4-55db-49e7-baa1-0cfd6034547c
Pyrrhocorax graculus (Linnaeus, 1766);Alpendohle;75a755a9-fbdf-42dd-bdd7-3b570c69c5ed
Lagopus muta (Montin, 1781);Alpenschneehuhn;606f2e0a-74aa-4837-a893-7d73b53542d5
Apus melba (Linnaeus, 1758);Alpensegler;84c0b6c5-7239-42c0-8ce8-12640a430c50
Calidris alpina (Linnaeus, 1758);Alpenstrandläufer;bccd72b9-5542-4591-a9d8-9f8f81f57c85
Turdus merula Linnaeus, 1758;Amsel;1453b574-5ab6-4887-897f-1a592e23c5f8
Tetrao urogallus Linnaeus, 1758;Auerhuhn;4d8c906d-ef7c-4dc5-aab6-a5f2b9340bc5
Haematopus ostralegus Linnaeus, 1758;Austernfischer;81b20403-b636-4a1b-bf8f-0b386d42e087
Motacilla alba Linnaeus, 1758;Bachstelze;aedc0a14-c288-41eb-8ef6-3837d54b5c12
Panurus biarmicus (Linnaeus, 1758);Bartmeise;6f43f21e-8b48-4638-86b7-31aa73416d0c
Sula bassana (Linnaeus, 1758);Basstölpel;c6325cec-2c59-4394-b36b-ea54663e1d14
Falco subbuteo Linnaeus, 1758;Baumfalke;973b47aa-42d4-407e-a5a3-b5b4266a4bda
Anthus trivialis (Linnaeus, 1758);Baumpieper;590e1567-34b1-4d72-a97a-b2264bd0ac63
Gallinago gallinago (Linnaeus, 1758);Bekassine;6c4c18f3-dbfd-42fb-a680-97e1e9a03190
Aythya marila (Linnaeus, 1761);Bergente;4a54427f-fa91-41e8-a734-1cfc3bcfca83
Phylloscopus bonelli (Vieillot, 1819);Berglaubsänger;23a2e283-73ed-4514-9b59-7cfc9a595e6d
Anthus spinoletta (Linnaeus, 1758);Bergpieper;3f28082d-ef00-4441-a79f-164eafbe2efe
Remiz pendulinus (Linnaeus, 1758);Beutelmeise;7aefc780-d4dc-480c-94b9-f41d5aac9275
Merops apiaster (Linnaeus, 1758);Bienenfresser;40fdbc52-2932-4e97-8f06-1cc43c0ba5c0
Carduelis flammea (Linnaeus, 1758);Birkenzeisig;8508d70e-9d6c-44ff-8c5e-59f2539b71e3
Tetrao tetrix Linnaeus, 1758;Birkhuhn;d8e0a6d3-7f92-4443-965a-66fbb6bedd61
Fulica atra Linnaeus, 1758;Blässhuhn;d6196d86-e7e0-4f0f-921e-24fced92cf21
Luscinia svecica (Linnaeus, 1758);Blaukehlchen;9375f832-84cc-46d0-84d6-50262ba74aff
Parus caeruleus Linnaeus, 1758;Blaumeise;c2380c70-99ee-4be0-a3e8-b18e0905415c
Coracias garrulus Linnaeus, 1758;Blauracke;1f02fd5e-8935-4bff-a7c7-f00358cbb221
Carduelis cannabina (Linnaeus, 1758);Bluthänfling;4b9ade04-725b-4db9-90d9-1dc9a9bc711d
Anthus campestris (Linnaeus, 1758);Brachpieper;8f9102a9-ebfe-48ae-ba7d-1ae701f2e496
Tadorna tadorna (Linnaeus, 1758);Brandgans;5586620d-343e-4cd7-8ebc-aaaba8688b77
Sterna sandvicensis Latham, 1787;Brandseeschwalbe;3a01de23-d1ed-4b16-ba74-2a159e3240d0
Saxicola rubetra (Linnaeus, 1758);Braunkehlchen;597d090a-5675-48ec-9961-9a5a900913b4
Aix sponsa (Linnaeus, 1758);Brautente;2edd7c56-a344-4f13-955a-e1ea0a723ce8
Tringa glareola Linnaeus, 1758;Bruchwasserläufer;3eecc5eb-af4c-4871-96d3-e5e420ba0341
Fringilla coelebs Linnaeus, 1758;Buchfink;8134b577-1b51-4865-9f89-614744c7100d
Dendrocopos major (Linnaeus, 1758);Buntspecht;9902f5bf-e134-4ac2-bcb4-77e120b9b36d
Phoenicopterus chilensis Molina, 1782;Chileflamingo;fb32acfa-9448-4837-a663-d235a65dc8a2
Coloeus monedula (Linnaeus, 1758);Dohle;3809bb45-840b-4d86-b59b-ec7778b73f5b
Gallinago media (Latham, 1787);Doppelschnepfe;ef4504cb-295b-409e-adc6-3a10e83c47c8
Sylvia communis Latham, 1787;Dorngrasmücke;ced874e6-5c10-45f1-a50e-a24c0046816d
Rissa tridactyla (Linnaeus, 1758);Dreizehenmöwe;0e7ef652-27b9-4ec0-a293-71ba14656c51
Picoides tridactylus (Linnaeus, 1758);Dreizehenspecht;78ae1d3f-a846-410f-abad-d18829ed8974
Acrocephalus arundinaceus (Linnaeus, 1758);Drosselrohrsänger;1d57aaeb-89f4-4c39-977f-23a201a98c84
Garrulus glandarius (Linnaeus, 1758);Eichelhäher;99ac13b8-d940-4051-ab43-040ff780fa55
Somateria mollissima (Linnaeus, 1758);Eiderente;83da3ca2-1039-44e3-a495-e421b37dcb73
Fulmarus glacialis (Linnaeus, 1761);Eissturmvogel;596e2a33-0be6-483d-94e8-ec942e5c8831
Alcedo atthis (Linnaeus, 1758);Eisvogel;8ae6ce37-feae-4592-91ee-61a9194e2cd5
Pica pica (Linnaeus, 1758);Elster;5ea7c486-3920-4963-83c8-e680f21a1769
Carduelis spinus (Linnaeus, 1758);Erlenzeisig;443213ed-3bb5-4693-9976-0a7a5644d7c5
Alauda arvensis Linnaeus, 1758;Feldlerche;9773a901-c215-44fb-b1aa-3df3432c77da
Locustella naevia (Boddaert, 1781);Feldschwirl;feebdaa7-2534-4c50-81e3-1a7ed29da2d8
Passer montanus (Linnaeus, 1758);Feldsperling;7064741e-9319-4288-9bd0-9c63487e2687
Ptyonoprogne rupestris (Scopoli, 1769);Felsenschwalbe;45538dbf-62b5-4a45-b2ec-2319d48bcfa0
Loxia curvirostra Linnaeus, 1758;Fichtenkreuzschnabel;dce5f5e2-5313-42ee-bfba-22626340d08f
Pandion haliaetus (Linnaeus, 1758);Fischadler;3725bf3b-5906-406c-9f25-1e6bcb0ef617
Phylloscopus trochilus (Linnaeus, 1758);Fitis;209b3264-ffde-41fc-92a5-45b9fbc66108
Charadrius dubius Scopoli, 1786;Flussregenpfeifer;c274061c-cc23-4b56-bcb9-fef1a9f04004
Sterna hirundo Linnaeus, 1758;Flussseeschwalbe;dd7fcba4-2ec8-4e48-bb78-b5fda36f70e3
Actitis hypoleucos (Linnaeus, 1758);Flussuferläufer;234891b8-bbaf-48d3-b686-1729c0eeb21c
Gyps fulvus (Hablizl, 1783);Gänsegeier;9dc0f2b3-f220-48b4-9cc6-4508a5ae93a9
Mergus merganser Linnaeus, 1758;Gänsesäger;5df585da-c92d-4d4b-874e-10dadd32bc8d
Certhia brachydactyla C.L. Brehm, 1820;Gartenbaumläufer;065cd557-da49-4132-8044-48bfce6c2ed2
Sylvia borin (Boddaert, 1783);Gartengrasmücke;d63d990f-1fd6-4624-a401-6a447b794e34
Phoenicurus phoenicurus (Linnaeus, 1758);Gartenrotschwanz;553e1983-6341-4508-9cf0-76e83c126fd0
Motacilla cinerea Tunstall, 1771;Gebirgsstelze;603b90d4-c554-42d8-86c1-91ca4ab9a4b2
Amazona oratrix Ridgway, 1887;Gelbkopfamazone;8f2d8247-f7dd-4f3e-9b7e-c6a55efe1ca4
Motacilla flavissima (Blyth, 1834);Gelbkopf-Schafstelze;ceedd857-e531-4e9d-bf3e-a7027044215a
Hippolais icterina (Vieillot, 1817);Gelbspötter;76c46b17-c3d9-4a46-bc35-239b656ba42e
Pyrrhula pyrrhula (Linnaeus, 1758);Gimpel;6b343d12-37fa-4d04-90d7-ab6d2820aab8
Serinus serinus (Linnaeus, 1766);Girlitz;960c044c-e2cf-49a1-a934-92ac3cfadf97
Emberiza citrinella Linnaeus, 1758;Goldammer;9da1c545-4e90-4de9-991f-51ed78dd9c55
Pluvialis apricaria (Linnaeus, 1758);Goldregenpfeifer;dbc24e83-7f4b-46bf-a44b-ef4ba7ab86cd
Emberiza calandra Linnaeus, 1758;Grauammer;33cf0743-03c0-4a8f-a26c-5afe9bf572ab
Anser anser (Linnaeus, 1758);Graugans;88a626a3-813a-48a1-b691-f30bb90f9df6
Ardea cinerea Linnaeus, 1758;Graureiher;ee380f32-82aa-4958-a7bb-5cd50471762d
Muscicapa striata (Pallas, 1764);Grauschnäpper;537b0d30-ca6c-483b-a78e-1158a4b07000
Picus canus J.F. Gmelin, 1788;Grauspecht;21971f93-0f7c-4309-b7e9-c219623d998e
Numenius arquata (Linnaeus, 1758);Großer Brachvogel;50b21bf5-3e43-4576-ae10-ecce72db112a
Otis tarda Linnaeus, 1758;Großtrappe;8b35b591-80a9-4f4f-989f-bb7bd803fbd7
Carduelis chloris (Linnaeus, 1758);Grünfink;fa0b11df-a0ef-492d-8f78-480a39bc2240
Phylloscopus trochiloides (Sundevall, 1837);Grünlaubsänger;eee078fe-3661-4259-ab27-b6b04d862b26
Picus viridis Linnaeus, 1758;Grünspecht;e4bc6dd3-b5ab-4bb3-8bb4-b535a02cd9b4
Accipiter gentilis (Linnaeus, 1758);Habicht;ca2e3083-6b6a-42c3-8ef3-4376c001f070
Strix uralensis Pallas, 1771;Habichtskauz;b5daf3bf-550b-4419-90ec-240649ad346d
Ficedula albicollis (Temminck, 1815);Halsbandschnäpper;f65bc547-c373-4659-988a-9e61ee71672f
Psittacula krameri (Scopoli, 1769);Halsbandsittich;7ac3ba11-596a-42cb-87a7-5acc7fc7ddd8
Tetrastes bonasia (Linnaeus, 1758);Haselhuhn;59f3cf53-9c0f-4f5f-8ca4-f72ecd63e5f9
Galerida cristata (Linnaeus, 1758);Haubenlerche;385c7060-6ec1-454b-b9c0-dccb04ffd11a
Parus cristatus Linnaeus, 1758;Haubenmeise;7e19003e-734c-459e-88ce-261920359785
Podiceps cristatus (Linnaeus, 1758);Haubentaucher;f6136c08-cf67-4cfd-8ca1-3f8d17c49026
Phoenicurus ochruros (S.G. Gmelin, 1774);Hausrotschwanz;ea4c7b8f-63e9-45de-a351-bfa3348787b7
Passer domesticus (Linnaeus, 1758);Haussperling;29859319-5cd3-4c2f-afa5-4f56fe35af29
Prunella modularis (Linnaeus, 1758);Heckenbraunelle;1a3a53f9-4972-4629-ac13-d12c1e3cff0d
Lullula arborea (Linnaeus, 1758);Heidelerche;477144b5-882a-4c88-875d-c28c4cf26e0e
Larus fuscus Linnaeus, 1758;Heringsmöwe;d4dc41a3-9077-4605-9204-883f436b3e82
Cygnus olor (J.F. Gmelin, 1789);Höckerschwan;53f55c08-89f9-411e-81a0-c83e0fbe1540
Columba oenas Linnaeus, 1758;Hohltaube;65199d62-5ee0-4a7d-bdeb-699112dff8e1
Phasianus colchicus Linnaeus, 1758;Jagdfasan;78efe663-5bea-42b5-adf6-ec5123035ecd
Philomachus pugnax (Linnaeus, 1758);Kampfläufer;247c4794-86ce-4f0a-8d07-5f18f078d5e3
Branta canadensis (Linnaeus, 1758);Kanadagans;521bdfd5-1d6f-41e1-8a0a-f0696adfa9e0
Carpodacus erythrinus (Pallas, 1770);Karmingimpel;1e136358-5a61-4638-9f26-c0b85644c092
Coccothraustes coccothraustes (Linnaeus, 1758);Kernbeißer;c85ec472-59b3-4c51-8faa-23638d9795f6
Vanellus vanellus (Linnaeus, 1758);Kiebitz;7207016f-ac29-4595-9967-dfd085bec14a
Sylvia curruca (Linnaeus, 1758);Klappergrasmücke;ca7ff520-d74e-462e-a9b3-2af3634c7102
Sitta europaea Linnaeus, 1758;Kleiber;e9818006-4bbc-404c-85ab-91d544f2c6d5
Porzana parva (Scopoli, 1769);Kleines Sumpfhuhn;ce1df6cd-d621-4793-bde7-9f7ec270aab6
Dryobates minor (Linnaeus, 1758);Kleinspecht;35a4ca18-1029-41a9-93de-4a3debeff160
Anas querquedula Linnaeus, 1758;Knäkente;4f9fadc0-462f-4a41-b6f9-930196d82a67
Parus major Linnaeus, 1758;Kohlmeise;a3a31a69-3b28-4d64-b417-3c863e4405ef
Netta rufina (Pallas, 1773);Kolbenente;124c3213-483e-4b63-a264-1fed799464b9
Corvus corax Linnaeus, 1758;Kolkrabe;1af21e0c-3a2c-4fd5-a12f-2b19fe779152
Phalacrocorax carbo (Linnaeus, 1758);Kormoran;343dfe77-1216-4880-8d96-de0aeedddea6
Circus cyaneus (Linnaeus, 1766);Kornweihe;df895c05-d5f2-4a54-9402-0cbb3bc18057
Grus grus (Linnaeus, 1758);Kranich;9bcacb81-7858-4842-8b83-c24ab116c608
Anas crecca Linnaeus, 1758;Krickente;f6f73f43-37ea-4c82-8afa-8d7511c6b92b
Phoenicopterus ruber Linnaeus, 1758;Kubaflamingo;e86a548f-678a-4e75-874e-4f61ad69dd6f
Cuculus canorus Linnaeus, 1758;Kuckuck;d8ebb0e3-2ba4-4f0d-af33-61ed4c84fda5
Sterna paradisaea Pontoppidan, 1763;Küstenseeschwalbe;c9f065a7-f6a9-4843-a866-cbc4cccfc82b
Larus ridibundus Linnaeus, 1766;Lachmöwe;5f631595-5945-4cf9-a9ed-032202bb4098
Gelochelidon nilotica J.F. Gmelin, 1789;Lachseeschwalbe;fad66b12-9987-4464-9db9-c01bf50b428a
Anas clypeata Linnaeus, 1758;Löffelente;1aaec30f-6ac5-4121-9581-00788eb1ebb1
Platalea leucorodia Linnaeus, 1758;Löffler;257a0f87-9204-47e6-8506-718693461bb7
Aix galericulata (Linnaeus, 1758);Mandarinente;c7feb9a1-f1fd-4149-bb68-582f580a5a92
Larus marinus Linnaeus, 1758;Mantelmöwe;4d89dd91-cdfc-41f7-a240-e99a1586d5a0
Tichodroma muraria (Linnaeus, 1766);Mauerläufer;7f2aac82-9368-49f4-8ddd-607bb3326b1b
Apus apus (Linnaeus, 1758);Mauersegler;8ac275ca-7a9e-4b65-ab0c-9e78dda18ce0
Buteo buteo (Linnaeus, 1758);Mäusebussard;6efa4c3e-926e-44eb-a25f-c82bffb1abcb
Delichon urbicum (Linnaeus, 1758);Mehlschwalbe;02a8ba19-ee81-4e6f-ac0e-9f9c5edd437a
Turdus viscivorus Linnaeus, 1758;Misteldrossel;d57dfeca-4c16-47a0-a334-76e1a4178d8d
Larus michahellis J.F. Naumann, 1840;Mittelmeermöwe;cb9f105b-f09a-48a3-a906-748078d8dcda
Mergus serrator Linnaeus, 1758;Mittelsäger;09a5d457-6a47-4cde-babf-dba0e2bd46ae
Dendrocopos medius (Linnaeus, 1758);Mittelspecht;e6977f2b-e834-483a-a5dd-490c42810e8e
Sylvia atricapilla (Linnaeus, 1758);Mönchsgrasmücke;aeb1916d-e4d9-4db7-bc62-754f46f03ff7
Aythya nyroca (Güldenstädt, 1770);Moorente;7c25356c-beb9-48d7-aa24-dc9f629c6a8d
Charadrius morinellus Linnaeus, 1758;Mornellregenpfeifer;d7c58dbe-e0c7-4dcb-a633-c562decbbff3
Luscinia megarhynchos C.L. Brehm, 1831;Nachtigall;291662a9-f9b4-4030-b379-415e3191e34c
Nycticorax nycticorax (Linnaeus, 1758);Nachtreiher;6209c979-4d2b-4248-ae15-7449f4c88aa8
Rhea americana (Linnaeus, 1758);Nandu;072b7dc5-8b6a-49c8-9fdb-9aee75555a7d
Corvus cornix Linnaeus, 1758;Nebelkrähe;a3a6b442-0399-4acb-aa49-b2d7f71a4844
Lanius collurio Linnaeus, 1758;Neuntöter;f516947c-e5c7-4357-a3aa-69a7abaa5a1a
Alopochen aegyptiaca (Linnaeus, 1766);Nilgans;502f4b31-993d-4d23-ada3-47f94e405888
Podiceps auritus (Linnaeus, 1758);Ohrentaucher;cee5a6d7-a862-4adf-9a10-4fc649ae6e2d
Hippolais polyglotta (Vieillot, 1817);Orpheusspötter;99bcd899-defd-42d2-8520-a51132d6631a
Emberiza hortulana Linnaeus, 1758;Ortolan;24826cce-6321-4c6d-848b-7712ea5d8051
Fratercula arctica (Linnaeus, 1758);Papageitaucher;b32bdab3-9aa5-4fbc-804e-74b889868c0f
Anas penelope Linnaeus, 1758;Pfeifente;981f189a-3c6d-495a-a022-93a405c0ee47
Oriolus oriolus (Linnaeus, 1758);Pirol;b277e833-39c0-419d-8b21-52015f41610c
Ardea purpurea Linnaeus, 1766;Purpurreiher;dc77da77-8ed1-4925-8ab1-95665fb734a8
Corvus corone Linnaeus, 1758;Rabenkrähe;ddeb8a87-1599-491e-909a-75be76c8f8c2
Hydroprogne caspia (Pallas, 1770);Raubseeschwalbe;c815c9da-cc0a-4ab1-b3cd-284881b7fb73
Lanius excubitor Linnaeus, 1758;Raubwürger;55651b37-c42a-420a-8562-f6b4dc577878
Hirundo rustica Linnaeus, 1758;Rauchschwalbe;482d0d8a-0e1a-4b8f-9358-db77a9ce87dd
Aegolius funereus (Linnaeus, 1758);Raufußkauz;b7804be8-44e6-49ef-b81a-662fd98dd080
Perdix perdix (Linnaeus, 1758);Rebhuhn;3df0d6e9-5f52-4509-a8db-39e0038459df
Aythya fuligula (Linnaeus, 1758);Reiherente;021e4409-ef96-44ee-995c-7ac225119cd8
Turdus torquatus Linnaeus, 1758;Ringdrossel;c5ae7017-7786-469a-9f1f-ff20a2c41685
Columba palumbus Linnaeus, 1758;Ringeltaube;ebed8d8a-5166-4388-a145-cc7c6e3c2e64
Emberiza schoeniclus (Linnaeus, 1758);Rohrammer;04151f8c-34d3-43b1-a9d7-171ea95e94d5
Botaurus stellaris (Linnaeus, 1758);Rohrdommel;96963488-a149-43d7-a627-e05b38091fcb
Locustella luscinioides (Savi, 1824);Rohrschwirl;93453f7c-2cf2-4ad1-9a2c-1e87da3442fc
Circus aeruginosus (Linnaeus, 1758);Rohrweihe;e8dbc77b-08e4-4886-9496-72d3851d207c
Phoenicopterus roseus Pallas, 1811;Rosaflamingo;5fc4841b-2c0c-4bc4-a2fc-1a94451a5d8e
Sterna dougallii Montagu, 1813;Rosenseeschwalbe;c4130cef-a5f6-4084-a899-c93ff47b9a41
Tadorna ferruginea (Pallas, 1764);Rostgans;64053096-76d1-4265-8bca-8be2e87ac1e7
Podiceps grisegena (Boddaert, 1783);Rothalstaucher;8011623c-36e7-467c-917e-f93aa3405050
Alectoris rufa (Linnaeus, 1758);Rothuhn;c891a231-0953-45fd-b9d7-c493dae9d127
Erithacus rubecula (Linnaeus, 1758);Rotkehlchen;c490b83b-3cfe-434a-94e7-ee6af54ab77b
Lanius senator Linnaeus, 1758;Rotkopfwürger;5bf86924-8f66-408c-897d-d51d7ea55c73
Milvus milvus (Linnaeus, 1758);Rotmilan;4a35b6b4-b520-4a02-b271-ec8c678360cd
Tringa totanus (Linnaeus, 1758);Rotschenkel;f5b80e07-e73b-48e0-aec2-180b8186d437
Callonetta leucophrys (Vieillot, 1816);Rotschulterente;bb721d2e-2704-4d21-8243-2b6641a2ed93
Corvus frugilegus Linnaeus, 1758;Saatkrähe;d52e962b-9464-4e0c-8f8d-326e1f067dff
Recurvirostra avosetta Linnaeus, 1758;Säbelschnäbler;fb10e4d4-c0fe-438a-8234-5b7501d279b9
Charadrius hiaticula Linnaeus, 1758;Sandregenpfeifer;5518850b-2e6a-4cf6-b0fd-0747cc9221fa
Aquila clanga Pallas, 1811;Schelladler;d27d3bc1-322d-4c4a-9eaa-dc4398d283a8
Bucephala clangula (Linnaeus, 1758);Schellente;48130819-eef0-436d-be7b-64a14387397c
Acrocephalus schoenobaenus (Linnaeus, 1758);Schilfrohrsänger;0af73277-d8f5-4dee-8ed3-485c20c7985c
Locustella fluviatilis (Wolf, 1810);Schlagschwirl;1ebfa4cd-907d-402c-bc4e-5c4894e79121
Circaetus gallicus (J.F. Gmelin, 1788);Schlangenadler;67f29bc0-1137-4c45-bbdf-c8d9350d0aa0
Tyto alba (Scopoli, 1769);Schleiereule;7c04d1f1-4938-418b-80f1-fc34856ae185
Anas strepera Linnaeus, 1758;Schnatterente;b7820bd0-8f62-4b45-8c85-c18c0e259c41
Anser caerulescens (Linnaeus, 1758);Schneegans;ca345e17-3b4a-43e3-8a60-cde12ddb027c
Montifringilla nivalis (Linnaeus, 1766);Schneesperling;ae99d185-620a-4737-af2d-2b3d7e6cc8d9
Aquila pomarina C.L. Brehm, 1831;Schreiadler;b53e0ce4-a658-4300-b7b9-36c05ef0c8b8
Anser cygnoides (Linnaeus, 1758);Schwanengans;877a59fb-b926-40f2-ac8c-4bf764ceb94c
Aegithalos caudatus (Linnaeus, 1758);Schwanzmeise;1021a7c9-70ee-44e7-99cf-fd1ce5247973
Podiceps nigricollis C.L. Brehm, 1831;Schwarzhalstaucher;87937627-69c1-4cfc-b0cd-7ef670982a95
Saxicola rubicola (Linnaeus, 1766);Schwarzkehlchen;fc911477-1803-48a2-acf4-220b246c4df3
Larus melanocephalus Temminck, 1820;Schwarzkopfmöwe;3a951dc6-904a-4b74-ab57-a9791b2e1da9
Milvus migrans (Boddaert, 1783);Schwarzmilan;add1d3ab-03a0-4c22-8e1b-664fa4f79e9c
Cygnus atratus (Latham, 1790);Schwarzschwan;05334e50-1886-4b7e-ad44-d7f5e6c28d31
Dryocopus martius (Linnaeus, 1758);Schwarzspecht;a146d4d1-b96c-4042-b14b-e07a24f1185a
Lanius minor J.F. Gmelin, 1788;Schwarzstirnwürger;98efe2d0-7bc2-4cf7-bd2d-b2e62c727b65
Ciconia nigra (Linnaeus, 1758);Schwarzstorch;7c65ba37-9032-47b9-8b0e-f5e15882abf2
Haliaeetus albicilla (Linnaeus, 1758);Seeadler;b78e20e3-e45b-4b93-b05a-2ced6ab0d554
Charadrius alexandrinus Linnaeus, 1758;Seeregenpfeifer;9c62e6e2-71ae-4db6-8eec-a530515ebc0c
Acrocephalus paludicola (Vieillot, 1817);Seggenrohrsänger;b62b49a7-e98f-49b4-b048-ad600d27e850
Larus argentatus Pontoppidan, 1763;Silbermöwe;156f1360-55c2-437a-9ae2-7df09f6a6dbf
